
####################
Card test (random test) - Village
-- Seed[35] -- Handsize[286] -- Decksize[64]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[36] -- Handsize[208] -- Decksize[280]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[37] -- Handsize[131] -- Decksize[496]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[38] -- Handsize[53] -- Decksize[212]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[39] -- Handsize[476] -- Decksize[429]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[40] -- Handsize[398] -- Decksize[145]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[41] -- Handsize[321] -- Decksize[361]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[42] -- Handsize[243] -- Decksize[77]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[43] -- Handsize[165] -- Decksize[293]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[44] -- Handsize[88] -- Decksize[9]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[45] -- Handsize[10] -- Decksize[225]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[46] -- Handsize[433] -- Decksize[441]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[47] -- Handsize[355] -- Decksize[158]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[48] -- Handsize[278] -- Decksize[374]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[49] -- Handsize[200] -- Decksize[90]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[50] -- Handsize[123] -- Decksize[306]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[51] -- Handsize[45] -- Decksize[22]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[52] -- Handsize[468] -- Decksize[238]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[53] -- Handsize[390] -- Decksize[454]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[54] -- Handsize[313] -- Decksize[171]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[55] -- Handsize[235] -- Decksize[387]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[56] -- Handsize[157] -- Decksize[103]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[57] -- Handsize[80] -- Decksize[319]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[58] -- Handsize[2] -- Decksize[35]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[59] -- Handsize[425] -- Decksize[251]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[60] -- Handsize[347] -- Decksize[467]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[61] -- Handsize[270] -- Decksize[183]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[62] -- Handsize[192] -- Decksize[400]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[63] -- Handsize[115] -- Decksize[116]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[64] -- Handsize[37] -- Decksize[332]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[65] -- Handsize[460] -- Decksize[48]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[66] -- Handsize[382] -- Decksize[264]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[67] -- Handsize[305] -- Decksize[480]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[68] -- Handsize[227] -- Decksize[196]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[69] -- Handsize[149] -- Decksize[412]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[70] -- Handsize[72] -- Decksize[129]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[71] -- Handsize[494] -- Decksize[345]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[72] -- Handsize[417] -- Decksize[61]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[73] -- Handsize[339] -- Decksize[277]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[74] -- Handsize[262] -- Decksize[493]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[75] -- Handsize[184] -- Decksize[209]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[76] -- Handsize[107] -- Decksize[425]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[77] -- Handsize[29] -- Decksize[141]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[78] -- Handsize[452] -- Decksize[358]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[79] -- Handsize[374] -- Decksize[74]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[80] -- Handsize[297] -- Decksize[290]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[81] -- Handsize[219] -- Decksize[6]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[82] -- Handsize[142] -- Decksize[222]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[83] -- Handsize[64] -- Decksize[438]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[84] -- Handsize[486] -- Decksize[154]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[85] -- Handsize[409] -- Decksize[371]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[86] -- Handsize[331] -- Decksize[87]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[87] -- Handsize[254] -- Decksize[303]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[88] -- Handsize[176] -- Decksize[19]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[89] -- Handsize[99] -- Decksize[235]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[90] -- Handsize[21] -- Decksize[451]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[91] -- Handsize[444] -- Decksize[167]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[92] -- Handsize[366] -- Decksize[383]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[93] -- Handsize[289] -- Decksize[100]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[94] -- Handsize[211] -- Decksize[316]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[95] -- Handsize[134] -- Decksize[32]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[96] -- Handsize[56] -- Decksize[248]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[97] -- Handsize[478] -- Decksize[464]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[98] -- Handsize[401] -- Decksize[180]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[99] -- Handsize[323] -- Decksize[396]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[100] -- Handsize[246] -- Decksize[112]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[101] -- Handsize[168] -- Decksize[329]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[102] -- Handsize[91] -- Decksize[45]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[103] -- Handsize[13] -- Decksize[261]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[104] -- Handsize[436] -- Decksize[477]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[105] -- Handsize[358] -- Decksize[193]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[106] -- Handsize[281] -- Decksize[409]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[107] -- Handsize[203] -- Decksize[125]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[108] -- Handsize[126] -- Decksize[342]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[109] -- Handsize[48] -- Decksize[58]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[110] -- Handsize[471] -- Decksize[274]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[111] -- Handsize[393] -- Decksize[490]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[112] -- Handsize[315] -- Decksize[206]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[113] -- Handsize[238] -- Decksize[422]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[114] -- Handsize[160] -- Decksize[138]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[115] -- Handsize[83] -- Decksize[354]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[116] -- Handsize[5] -- Decksize[71]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[117] -- Handsize[428] -- Decksize[287]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[118] -- Handsize[350] -- Decksize[3]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[119] -- Handsize[273] -- Decksize[219]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[120] -- Handsize[195] -- Decksize[435]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[121] -- Handsize[118] -- Decksize[151]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[122] -- Handsize[40] -- Decksize[367]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[123] -- Handsize[463] -- Decksize[83]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[124] -- Handsize[385] -- Decksize[300]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[125] -- Handsize[307] -- Decksize[16]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[126] -- Handsize[230] -- Decksize[232]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[127] -- Handsize[152] -- Decksize[448]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[128] -- Handsize[75] -- Decksize[164]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[129] -- Handsize[497] -- Decksize[380]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[130] -- Handsize[420] -- Decksize[96]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[131] -- Handsize[342] -- Decksize[312]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[132] -- Handsize[265] -- Decksize[29]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[133] -- Handsize[187] -- Decksize[245]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[134] -- Handsize[110] -- Decksize[461]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[135] -- Handsize[32] -- Decksize[177]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[136] -- Handsize[455] -- Decksize[393]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[137] -- Handsize[377] -- Decksize[109]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[138] -- Handsize[299] -- Decksize[325]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[139] -- Handsize[222] -- Decksize[42]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[140] -- Handsize[144] -- Decksize[258]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[141] -- Handsize[67] -- Decksize[474]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[142] -- Handsize[489] -- Decksize[190]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[143] -- Handsize[412] -- Decksize[406]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[144] -- Handsize[334] -- Decksize[122]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[145] -- Handsize[257] -- Decksize[338]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[146] -- Handsize[179] -- Decksize[54]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[147] -- Handsize[102] -- Decksize[271]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[148] -- Handsize[24] -- Decksize[487]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[149] -- Handsize[447] -- Decksize[203]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[150] -- Handsize[369] -- Decksize[419]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[151] -- Handsize[292] -- Decksize[135]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[152] -- Handsize[214] -- Decksize[351]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[153] -- Handsize[136] -- Decksize[67]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[154] -- Handsize[59] -- Decksize[283]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[155] -- Handsize[481] -- Decksize[0]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[156] -- Handsize[404] -- Decksize[216]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[157] -- Handsize[326] -- Decksize[432]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[158] -- Handsize[249] -- Decksize[148]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[159] -- Handsize[171] -- Decksize[364]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[160] -- Handsize[94] -- Decksize[80]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[161] -- Handsize[16] -- Decksize[296]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[162] -- Handsize[439] -- Decksize[13]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[163] -- Handsize[361] -- Decksize[229]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[164] -- Handsize[284] -- Decksize[445]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[165] -- Handsize[206] -- Decksize[161]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[166] -- Handsize[128] -- Decksize[377]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[167] -- Handsize[51] -- Decksize[93]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[168] -- Handsize[473] -- Decksize[309]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[169] -- Handsize[396] -- Decksize[25]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[170] -- Handsize[318] -- Decksize[242]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[171] -- Handsize[241] -- Decksize[458]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[172] -- Handsize[163] -- Decksize[174]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[173] -- Handsize[86] -- Decksize[390]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[174] -- Handsize[8] -- Decksize[106]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[175] -- Handsize[431] -- Decksize[322]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[176] -- Handsize[353] -- Decksize[38]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[177] -- Handsize[276] -- Decksize[254]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[178] -- Handsize[198] -- Decksize[471]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[179] -- Handsize[121] -- Decksize[187]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[180] -- Handsize[43] -- Decksize[403]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[181] -- Handsize[465] -- Decksize[119]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[182] -- Handsize[388] -- Decksize[335]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[183] -- Handsize[310] -- Decksize[51]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[184] -- Handsize[233] -- Decksize[267]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[185] -- Handsize[155] -- Decksize[484]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[186] -- Handsize[78] -- Decksize[200]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[187] -- Handsize[0] -- Decksize[416]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[188] -- Handsize[423] -- Decksize[132]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[189] -- Handsize[345] -- Decksize[348]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[190] -- Handsize[268] -- Decksize[64]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[191] -- Handsize[190] -- Decksize[280]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[192] -- Handsize[113] -- Decksize[496]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[193] -- Handsize[35] -- Decksize[213]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[194] -- Handsize[457] -- Decksize[429]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[195] -- Handsize[380] -- Decksize[145]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[196] -- Handsize[302] -- Decksize[361]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[197] -- Handsize[225] -- Decksize[77]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[198] -- Handsize[147] -- Decksize[293]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[199] -- Handsize[70] -- Decksize[9]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[200] -- Handsize[492] -- Decksize[225]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[201] -- Handsize[415] -- Decksize[442]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[202] -- Handsize[337] -- Decksize[158]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[203] -- Handsize[260] -- Decksize[374]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[204] -- Handsize[182] -- Decksize[90]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[205] -- Handsize[105] -- Decksize[306]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[206] -- Handsize[27] -- Decksize[22]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[207] -- Handsize[449] -- Decksize[238]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[208] -- Handsize[372] -- Decksize[454]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[209] -- Handsize[294] -- Decksize[171]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[210] -- Handsize[217] -- Decksize[387]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[211] -- Handsize[139] -- Decksize[103]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[212] -- Handsize[62] -- Decksize[319]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[213] -- Handsize[484] -- Decksize[35]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[214] -- Handsize[407] -- Decksize[251]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[215] -- Handsize[329] -- Decksize[467]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[216] -- Handsize[252] -- Decksize[184]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[217] -- Handsize[174] -- Decksize[400]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[218] -- Handsize[97] -- Decksize[116]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[219] -- Handsize[19] -- Decksize[332]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[220] -- Handsize[442] -- Decksize[48]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[221] -- Handsize[364] -- Decksize[264]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[222] -- Handsize[286] -- Decksize[480]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[223] -- Handsize[209] -- Decksize[196]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[224] -- Handsize[131] -- Decksize[413]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[225] -- Handsize[54] -- Decksize[129]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[226] -- Handsize[476] -- Decksize[345]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[227] -- Handsize[399] -- Decksize[61]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[228] -- Handsize[321] -- Decksize[277]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[229] -- Handsize[244] -- Decksize[493]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[230] -- Handsize[166] -- Decksize[209]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[231] -- Handsize[89] -- Decksize[425]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[232] -- Handsize[11] -- Decksize[142]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[233] -- Handsize[434] -- Decksize[358]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[234] -- Handsize[356] -- Decksize[74]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[235] -- Handsize[278] -- Decksize[290]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[236] -- Handsize[201] -- Decksize[6]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[237] -- Handsize[123] -- Decksize[222]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[238] -- Handsize[46] -- Decksize[438]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[239] -- Handsize[468] -- Decksize[155]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[240] -- Handsize[391] -- Decksize[371]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[241] -- Handsize[313] -- Decksize[87]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[242] -- Handsize[236] -- Decksize[303]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[243] -- Handsize[158] -- Decksize[19]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[244] -- Handsize[81] -- Decksize[235]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[245] -- Handsize[3] -- Decksize[451]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[246] -- Handsize[426] -- Decksize[167]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[247] -- Handsize[348] -- Decksize[384]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[248] -- Handsize[271] -- Decksize[100]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[249] -- Handsize[193] -- Decksize[316]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[250] -- Handsize[115] -- Decksize[32]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[251] -- Handsize[38] -- Decksize[248]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[252] -- Handsize[460] -- Decksize[464]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[253] -- Handsize[383] -- Decksize[180]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[254] -- Handsize[305] -- Decksize[396]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[255] -- Handsize[228] -- Decksize[113]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[256] -- Handsize[150] -- Decksize[329]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[257] -- Handsize[73] -- Decksize[45]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[258] -- Handsize[495] -- Decksize[261]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[259] -- Handsize[418] -- Decksize[477]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[260] -- Handsize[340] -- Decksize[193]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[261] -- Handsize[263] -- Decksize[409]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[262] -- Handsize[185] -- Decksize[125]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[263] -- Handsize[107] -- Decksize[342]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[264] -- Handsize[30] -- Decksize[58]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[265] -- Handsize[452] -- Decksize[274]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[266] -- Handsize[375] -- Decksize[490]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[267] -- Handsize[297] -- Decksize[206]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[268] -- Handsize[220] -- Decksize[422]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[269] -- Handsize[142] -- Decksize[138]
